label_action;tag_action;tag_operator;crm_case_subject;crm_case_category;crm_case_reason;active;Creation Case Auto
Contrat Mobile - Envoyer les paramètres APN;crt_n2_opts_send_all_setting;SONATEL;Assistance;ASSISTANCE-DATA;ASS-DAT-PARAMETRAGE INTERNET MOBILE;true;true
Contrat Mobile - Action de génération du code de la carte suite soucis carte male grattée;cons_rech_n2_opts_voucher_code;SONATEL;Réclamation;ASSISTANCE-CREDIT;ASS-CRE-CODE ILLISIBLE;true;true
Contrat Mobile - Action de vérification de carte de recharge;cons_rech_n2_opts_voucher_carte;SONATEL;Réclamation;ASSISTANCE-CREDIT;ASS-CRE-CODE ILLISIBLE;true;true
Orange Money - Réinitialisation Code Secret OM;om_n2_otps_RESTPIN;SONATEL;Gestion;GESTION-OM;GEST-OM-DEBLOCAGE / REINITIALISATION;true;true
Orange Money - Action de Réactivation du compte Orange Money;om_n2_otps_RESUME;SONATEL;Assistance;GESTION-OM;GEST-OM-RETABLISSEMENT COMPTE;true;true
Orange Money - Action de Déblocage et Réinitialisation Code Secret OM;om_n2_otps_UNBARE_RESTPIN;SONATEL;Gestion;GESTION-OM;GEST-OM-DEBLOCAGE / REINITIALISATION;true;true
Orange Money - Action de Déblocage Code Secret OM;om_n2_otps_UNBAR;SONATEL;Gestion;GESTION-OM;GEST-OM-DEBLOCAGE / REINITIALISATION;true;true
Orange Money - Action de Suspension de compte Orange Money;om_n2_otps_SUSPEND;SONATEL;Assistance;ASSISTANCE-SVA;GEST-OM-SUSPENSION COMPTE;true;true
Service 3G;crt_n2_opts_3G_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-SER-ACTIVATION SERVICE;true;true
Messagerie Vocale(Francais);crt_n2_opts_BAOC_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-PERSONALISATION MESSAGERIE VOCALE;true;true
Ring Back Tone;crt_n2_opts_CRBT_ajout;SONATEL;;;;true;true
Mes Numéros Préférés Orange;crt_n2_opts_FnF_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION NUMEROS ILLIMITES;true;true
Package GPRS/MMS/EDGE;crt_n2_opts_GPRS_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Presentation du Numero;crt_n2_opts_IDAP_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Appel International;crt_n2_opts_IDD_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
IDENTIF-Suspension partielle;crt_n2_opts_ISUSPP_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
IDENTIF-Suspension Totale;crt_n2_opts_ISUSPT_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Service 4G;crt_n2_opts_LTE_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Option sans frontières;crt_n2_opts_MON_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Messagerie Vocale(Wolof);crt_n2_opts_MSGVW_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-PERSONALISATION MESSAGERIE VOCALE;true;true
Pay4Me;crt_n2_opts_Pay4Me_ajout;SONATEL;;;;true;true
Liste Rouge;crt_n2_opts_RED_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Renvoi si inaccessible;crt_n2_opts_RNVI_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Renvoi si non réponse;crt_n2_opts_RNVR_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Regional And YieldZone;crt_n2_opts_RYZ_ajout;SONATEL;;;;true;true
Regional Zone;crt_n2_opts_RZ_ajout;SONATEL;;;;true;true
Signal d'appel;crt_n2_opts_SIGN_ajout;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Suspension Partielle;crt_n2_opts_SUSPP_ajout;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Totale;crt_n2_opts_SUSPT_ajout;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Fraude;crt_n2_opts_SUSPB_ajout;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Arnaque;crt_n2_opts_SUSTA_ajout;SONATEL;;;;true;true
Suspension Routage Annonce;crt_n2_opts_SUSPRA_ajout;SONATEL;;;;true;true
VISIOPHONIE;crt_n2_opts_VISIO_ajout;SONATEL;;;;true;true
Wax ba tass;crt_n2_opts_WBT_ajout;SONATEL;;;;true;true
YieldZone;crt_n2_opts_YZ_ajout;SONATEL;;;;true;true
Service 3G;crt_n2_opts_3G_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Messagerie Vocale(Francais);crt_n2_opts_BAOC_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Ring Back Tone;crt_n2_opts_CRBT_suppression;SONATEL;;;;true;true
Mes Numéros Préférés Orange;crt_n2_opts_FnF_suppression;SONATEL;;;;true;true
Package GPRS/MMS/EDGE;crt_n2_opts_GPRS_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Presentation du Numero;crt_n2_opts_IDAP_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Appel International;crt_n2_opts_IDD_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
IDENTIF-Suspension partielle;crt_n2_opts_ISUSPP_suppression;SONATEL;;;;true;true
IDENTIF-Suspension Totale;crt_n2_opts_ISUSPT_suppression;SONATEL;;;;true;true
Service 4G;crt_n2_opts_LTE_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Option sans frontières;crt_n2_opts_MON_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Messagerie Vocale(Wolof);crt_n2_opts_MSGVW_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Mobile  Social Live;crt_n2_opts_MSL_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Pay4Me;crt_n2_opts_Pay4Me_suppression;SONATEL;;;;true;true
Liste Rouge;crt_n2_opts_RED_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Renvoi si inaccessible;crt_n2_opts_RNVI_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Renvoi si non réponse;crt_n2_opts_RNVR_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Regional And YieldZone;crt_n2_opts_RYZ_suppression;SONATEL;;;;true;true
Regional Zone;crt_n2_opts_RZ_suppression;SONATEL;;;;true;true
Signal d'appel;crt_n2_opts_SIGN_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Messagerie ecrite-Destination-mobile;crt_n2_opts_SMDM_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Messagerie ecrite-Origine mobile;crt_n2_opts_SMMO_suppression;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Suspension Buster;crt_n2_opts_SUSPB_suppression;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Partielle;crt_n2_opts_SUSPP_suppression;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Totale;crt_n2_opts_SUSPT_suppression;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Arnaque;crt_n2_opts_SUSTA_suppression;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspension Routage Annonce;crt_n2_opts_SUSPRA_suppression;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
VISIOPHONIE;crt_n2_opts_VISIO_suppression;SONATEL;;;;true;true
Wax ba tass;crt_n2_opts_WBT_suppression;SONATEL;;;;true;true
YieldZone;crt_n2_opts_YZ_suppression;SONATEL;;;;true;true
Service 3G;crt_n2_opts_SVC_3G_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Appel Video;crt_n2_opts_SVC_3GVISIO_activer;SONATEL;;;;true;true
Service Anti Bill Shock (ABS);crt_n2_opts_SVC_ABS_activer;SONATEL;;;;true;true
Service Basic Data;crt_n2_opts_SVC_BDATA_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Telephonie de base;crt_n2_opts_SVC_BTEL_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Renvoi si ligne occupee;crt_n2_opts_SVC_CFBUSY_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Renvoi si non accessible;crt_n2_opts_SVC_CFNREACH_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Renvoi si pas de reponse;crt_n2_opts_SVC_CFNREPLY_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Renvoi d'appel inconditionnel;crt_n2_opts_SVC_CFUNCOND_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Appel en attente;crt_n2_opts_SVC_CHS_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
CLIP - Presentation du numero;crt_n2_opts_SVC_CLIP_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
CLIR - Liste rouge;crt_n2_opts_SVC_CLIR_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
RingBack Tone;crt_n2_opts_SVC_CRBT_activer;SONATEL;;;;true;true
Transfert d'appel;crt_n2_opts_SVC_CTS_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Appel en attente;crt_n2_opts_SVC_CWS_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
GPRS, inclus Internet + Wap + MMS;crt_n2_opts_SVC_GPRS_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Service LTE (4G);crt_n2_opts_SVC_LTE_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Conference;crt_n2_opts_SVC_MPTY_activer;SONATEL;;;;true;true
Restriction operateur appels entrants;crt_n2_opts_SVC_OPER_BARRIN_activer;SONATEL;Gestion;GEST-RECOUVREMENT;GEST-REC-SUSPENSION SUITE IMPAYES;true;true
Restriction operateur appels sortants;crt_n2_opts_SVC_OPER_BARROUT_activer;SONATEL;Gestion;GEST-RECOUVREMENT;GEST-REC-SUSPENSION SUITE IMPAYES;true;true
Restriction Roaming;crt_n2_opts_SVC_ROAMING_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Service SMS;crt_n2_opts_SVC_SMS_MOMT_activer;SONATEL;Gestion;GEST-ACTIVATION SERVICE;GEST-ACT-ACTIVATION SERVICE;true;true
Restriction appels sortants;crt_n2_opts_SVC_USER_BAOC_activer;SONATEL;;;;true;true
Restriction appels sortants vers l'international (IDD);crt_n2_opts_SVC_USER_BOICC_activer;SONATEL;;;;true;true
Messagerie vocale;crt_n2_opts_SVC_VMS_activer;SONATEL;Gestion;GEST-ACTIVATION;GEST-ACT-BOITE VOCALE  FRANCAISE;true;true
Service 3G;crt_n2_opts_SVC_3G_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Appel Video;crt_n2_opts_SVC_3GVISIO_desactiver;SONATEL;;;;true;true
Service Anti Bill Shock (ABS);crt_n2_opts_SVC_ABS_desactiver;SONATEL;;;;true;true
Service Basic Data;crt_n2_opts_SVC_BDATA_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Service Basic Fax;crt_n2_opts_SVC_BFAX_desactiver;SONATEL;;;;true;true
Service Blackberry;crt_n2_opts_SVC_BLBE_desactiver;SONATEL;;;;true;true
Telephonie de base;crt_n2_opts_SVC_BTEL_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Renvoi si ligne occupee;crt_n2_opts_SVC_CFBUSY_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Renvoi si non accessible;crt_n2_opts_SVC_CFNREACH_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Renvoi si pas de reponse;crt_n2_opts_SVC_CFNREPLY_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Renvoi d'appel inconditionnel;crt_n2_opts_SVC_CFUNCOND_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Signal d'appel;crt_n2_opts_SVC_CHS_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
CLIP - Presentation du numero;crt_n2_opts_SVC_CLIP_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
CLIR - Liste rouge;crt_n2_opts_SVC_CLIR_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
RingBack Tone;crt_n2_opts_SVC_CRBT_desactiver;SONATEL;;;;true;true
Transfert d'appel;crt_n2_opts_SVC_CTS_desactiver;SONATEL;;;;true;true
Appel en attente;crt_n2_opts_SVC_CWS_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
GPRS, inclus Internet + Wap + MMS;crt_n2_opts_SVC_GPRS_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Gratuite gprs;crt_n2_opts_SVC_GRATUITE_GPRS_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Gratuite SMS;crt_n2_opts_SVC_GRATUITE_SMS_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Service LTE (4G);crt_n2_opts_SVC_LTE_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Conference;crt_n2_opts_SVC_MPTY_desactiver;SONATEL;;;;true;true
Restriction operateur appels entrants;crt_n2_opts_SVC_OPER_BARRIN_desactiver;SONATEL;Gestion;GEST-RECOUVREMENT;GEST-REC-SUSPENSION SUITE IMPAYES;true;true
Restriction operateur appels sortants;crt_n2_opts_SVC_OPER_BARROUT_desactiver;SONATEL;Gestion;GEST-RECOUVREMENT;GEST-REC-SUSPENSION SUITE IMPAYES;true;true
Restriction Roaming;crt_n2_opts_SVC_ROAMING_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Service SMS;crt_n2_opts_SVC_SMS_MOMT_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Restriction appels sortants;crt_n2_opts_SVC_USER_BAOC_desactiver;SONATEL;;;;true;true
Restriction appels sortants vers l'international (IDD);crt_n2_opts_SVC_USER_BOICC_desactiver;SONATEL;;;;true;true
Messagerie vocale;crt_n2_opts_SVC_VMS_desactiver;SONATEL;Résiliation;RESILIATION-SERVICE;RES-SER-DESACTIVATION DE SERVICE;true;true
Suspention TOTALE de la Souscription;crt_n2_opts_SUSPEND_TOTALE;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE DE SUSPENSION TOTALE;true;true
Suspention PARTIELLE de la Souscription;crt_n2_opts_SUSPEND_PARTIELLE;SONATEL;Gestion;GESTION-SIM;GEST-SIM-DEMANDE SUSPENSION PARTIELLE;true;true
Retablissement Total Souscription;crt_n2_opts_RESUME_TOTALE;SONATEL;Gestion;GESTION-RETABLISSEMENT;GEST-RET-DEMANDE DE RETABLISSEMENT;true;true
Seddo (Distributeurs) > Réinitialisation Code Secret SEDDO;seddo_n2_opts_reset;SONATEL;Gestion;ACHAT-SEDDO;ACH-SED-ACTIVATION DANS PRETUPS;true;true
Seddo (Distributeurs) > Déblocage Code Secret SEDDO;seddo_n2_opts_ubar;SONATEL;Gestion;ACHAT-SEDDO;ACH-SED-ACTIVATION DANS PRETUPS;true;true
